// Whitelist generated at Tue, 14 Nov 2023 06:04:43 +0100
// Custom Whitelist ID: 13946

// Share or view this whitelist:
//	https://whitelist.tf/13946

// New items added to the game are: NOT allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Allowed weapons for Multiple classes
// - Melee
//  * Pain Train

// Allowed weapons for Soldier
// - Primary
//  * Black Box
// - Secondary
//  * Gunboats
// - Melee
//  * Equalizer
//  * Escape Plan
//  * Market Gardener

// Allowed weapons for Demoman
// - Primary
//  * Ali Baba's Wee Booties
//  * Iron Bomber
// - Secondary
//  * Chargin' Targe
//  * Splendid Screen
// - Melee
//  * Claidheamh Mòr
//  * Scotsman's Skullcutter
//  * Ullapool Caber

// Allowed weapons for Medic
// - Primary
//  * Crusader's Crossbow
// - Melee
//  * Amputator
//  * Solemn Vow
//  * Ubersaw
//  * Vita-Saw

"item_whitelist"
{
	"unlisted_items_default_to"		"0"
	"UGC 6vs6 3rd Place Platinum Season 24"				"1"
	"UGC 6vs6 3rd Place Platinum Season 25"				"1"
	"UGC 6vs6 3rd Place Platinum Season 26"				"1"
	"UGC 6vs6 3rd Place Platinum Season 27"				"1"
	"UGC 6vs6 3rd Place Platinum Season 28"				"1"
	"UGC 6vs6 3rd Place Platinum Season 29"				"1"
	"UGC 6vs6 3rd Place Silver Season 28"				"1"
	"UGC 6vs6 3rd Place Silver Season 29"				"1"
	"UGC 6vs6 3rd Place Steel Season 28"				"1"
	"UGC 6vs6 3rd Place Steel Season 29"				"1"
	"UGC 6vs6 European Participant Season 11"			"1"
	"UGC 6vs6 Gold Participant Season 14"				"1"
	"UGC 6vs6 Gold Participant Season 15"				"1"
	"UGC 6vs6 Gold Participant Season 16"				"1"
	"UGC 6vs6 Gold Participant Season 17"				"1"
	"UGC 6vs6 Gold Participant Season 18"				"1"
	"UGC 6vs6 Gold Participant Season 19"				"1"
	"UGC 6vs6 Gold Participant Season 20"				"1"
	"UGC 6vs6 Gold Participant Season 21"				"1"
	"UGC 6vs6 Iron Participant Season 13"				"1"
	"UGC 6vs6 Iron Participant Season 14"				"1"
	"UGC 6vs6 Iron Participant Season 15"				"1"
	"UGC 6vs6 Iron Participant Season 16"				"1"
	"UGC 6vs6 Iron Participant Season 17"				"1"
	"UGC 6vs6 Iron Participant Season 18"				"1"
	"UGC 6vs6 Iron Participant Season 19"				"1"
	"UGC 6vs6 Iron Participant Season 20"				"1"
	"UGC 6vs6 Iron Participant Season 21"				"1"
	"UGC 6vs6 Platinum 1st Place Season 30"				"1"
	"UGC 6vs6 Platinum 1st Place Season 31"				"1"
	"UGC 6vs6 Platinum 1st Place Season 32"				"1"
	"UGC 6vs6 Platinum 1st Place Season 33"				"1"
	"UGC 6vs6 Platinum 1st Place Season 34"				"1"
	"UGC 6vs6 Platinum 1st Place Season 35"				"1"
	"UGC 6vs6 Platinum 2nd Place Season 30"				"1"
	"UGC 6vs6 Platinum 2nd Place Season 31"				"1"
	"UGC 6vs6 Platinum 2nd Place Season 32"				"1"
	"UGC 6vs6 Platinum 2nd Place Season 33"				"1"
	"UGC 6vs6 Platinum 2nd Place Season 34"				"1"
	"UGC 6vs6 Platinum 2nd Place Season 35"				"1"
	"UGC 6vs6 Platinum 3rd Place Season 30"				"1"
	"UGC 6vs6 Platinum 3rd Place Season 31"				"1"
	"UGC 6vs6 Platinum 3rd Place Season 32"				"1"
	"UGC 6vs6 Platinum 3rd Place Season 33"				"1"
	"UGC 6vs6 Platinum 3rd Place Season 34"				"1"
	"UGC 6vs6 Platinum 3rd Place Season 35"				"1"
	"UGC 6vs6 Platinum Participant Season 11"			"1"
	"UGC 6vs6 Platinum Participant Season 13"			"1"
	"UGC 6vs6 Platinum Participant Season 14"			"1"
	"UGC 6vs6 Platinum Participant Season 15"			"1"
	"UGC 6vs6 Platinum Participant Season 16"			"1"
	"UGC 6vs6 Platinum Participant Season 17"			"1"
	"UGC 6vs6 Platinum Participant Season 18"			"1"
	"UGC 6vs6 Platinum Participant Season 19"			"1"
	"UGC 6vs6 Platinum Participant Season 22"			"1"
	"UGC 6vs6 Platinum Participant Season 23"			"1"
	"UGC 6vs6 Platinum Participant Season 24"			"1"
	"UGC 6vs6 Platinum Participant Season 25"			"1"
	"UGC 6vs6 Platinum Participant Season 26"			"1"
	"UGC 6vs6 Platinum Participant Season 27"			"1"
	"UGC 6vs6 Platinum Participant Season 28"			"1"
	"UGC 6vs6 Platinum Participant Season 29"			"1"
	"UGC 6vs6 Platinum Participant Season 30"			"1"
	"UGC 6vs6 Platinum Participant Season 31"			"1"
	"UGC 6vs6 Platinum Participant Season 32"			"1"
	"UGC 6vs6 Platinum Participant Season 33"			"1"
	"UGC 6vs6 Platinum Participant Season 34"			"1"
	"UGC 6vs6 Platinum Participant Season 35"			"1"
	"UGC 6vs6 Silver 1st Place Season 30"				"1"
	"UGC 6vs6 Silver 1st Place Season 31"				"1"
	"UGC 6vs6 Silver 1st Place Season 32"				"1"
	"UGC 6vs6 Silver 1st Place Season 33"				"1"
	"UGC 6vs6 Silver 2nd Place Season 30"				"1"
	"UGC 6vs6 Silver 2nd Place Season 31"				"1"
	"UGC 6vs6 Silver 2nd Place Season 32"				"1"
	"UGC 6vs6 Silver 2nd Place Season 33"				"1"
	"UGC 6vs6 Silver 3rd Place Season 30"				"1"
	"UGC 6vs6 Silver 3rd Place Season 31"				"1"
	"UGC 6vs6 Silver 3rd Place Season 32"				"1"
	"UGC 6vs6 Silver 3rd Place Season 33"				"1"
	"UGC 6vs6 Silver Participant Season 11"				"1"
	"UGC 6vs6 Silver Participant Season 13"				"1"
	"UGC 6vs6 Silver Participant Season 14"				"1"
	"UGC 6vs6 Silver Participant Season 15"				"1"
	"UGC 6vs6 Silver Participant Season 16"				"1"
	"UGC 6vs6 Silver Participant Season 17"				"1"
	"UGC 6vs6 Silver Participant Season 18"				"1"
	"UGC 6vs6 Silver Participant Season 19"				"1"
	"UGC 6vs6 Silver Participant Season 20"				"1"
	"UGC 6vs6 Silver Participant Season 21"				"1"
	"UGC 6vs6 Silver Participant Season 22"				"1"
	"UGC 6vs6 Silver Participant Season 23"				"1"
	"UGC 6vs6 Silver Participant Season 24"				"1"
	"UGC 6vs6 Silver Participant Season 25"				"1"
	"UGC 6vs6 Silver Participant Season 26"				"1"
	"UGC 6vs6 Silver Participant Season 27"				"1"
	"UGC 6vs6 Silver Participant Season 28"				"1"
	"UGC 6vs6 Silver Participant Season 29"				"1"
	"UGC 6vs6 Silver Participant Season 30"				"1"
	"UGC 6vs6 Silver Participant Season 31"				"1"
	"UGC 6vs6 Silver Participant Season 32"				"1"
	"UGC 6vs6 Silver Participant Season 33"				"1"
	"UGC 6vs6 Steel 1st Place Season 30"				"1"
	"UGC 6vs6 Steel 1st Place Season 31"				"1"
	"UGC 6vs6 Steel 1st Place Season 32"				"1"
	"UGC 6vs6 Steel 1st Place Season 33"				"1"
	"UGC 6vs6 Steel 1st Place Season 34"				"1"
	"UGC 6vs6 Steel 1st Place Season 35"				"1"
	"UGC 6vs6 Steel 2nd Place Season 30"				"1"
	"UGC 6vs6 Steel 2nd Place Season 31"				"1"
	"UGC 6vs6 Steel 2nd Place Season 32"				"1"
	"UGC 6vs6 Steel 2nd Place Season 33"				"1"
	"UGC 6vs6 Steel 2nd Place Season 34"				"1"
	"UGC 6vs6 Steel 2nd Place Season 35"				"1"
	"UGC 6vs6 Steel 3rd Place Season 30"				"1"
	"UGC 6vs6 Steel 3rd Place Season 31"				"1"
	"UGC 6vs6 Steel 3rd Place Season 32"				"1"
	"UGC 6vs6 Steel 3rd Place Season 33"				"1"
	"UGC 6vs6 Steel 3rd Place Season 34"				"1"
	"UGC 6vs6 Steel 3rd Place Season 35"				"1"
	"UGC 6vs6 Steel Participant Season 11"				"1"
	"UGC 6vs6 Steel Participant Season 13"				"1"
	"UGC 6vs6 Steel Participant Season 14"				"1"
	"UGC 6vs6 Steel Participant Season 15"				"1"
	"UGC 6vs6 Steel Participant Season 16"				"1"
	"UGC 6vs6 Steel Participant Season 17"				"1"
	"UGC 6vs6 Steel Participant Season 18"				"1"
	"UGC 6vs6 Steel Participant Season 19"				"1"
	"UGC 6vs6 Steel Participant Season 20"				"1"
	"UGC 6vs6 Steel Participant Season 21"				"1"
	"UGC 6vs6 Steel Participant Season 22"				"1"
	"UGC 6vs6 Steel Participant Season 23"				"1"
	"UGC 6vs6 Steel Participant Season 24"				"1"
	"UGC 6vs6 Steel Participant Season 25"				"1"
	"UGC 6vs6 Steel Participant Season 26"				"1"
	"UGC 6vs6 Steel Participant Season 27"				"1"
	"UGC 6vs6 Steel Participant Season 28"				"1"
	"UGC 6vs6 Steel Participant Season 29"				"1"
	"UGC 6vs6 Steel Participant Season 30"				"1"
	"UGC 6vs6 Steel Participant Season 31"				"1"
	"UGC 6vs6 Steel Participant Season 32"				"1"
	"UGC 6vs6 Steel Participant Season 33"				"1"
	"UGC 6vs6 Steel Participant Season 34"				"1"
	"UGC 6vs6 Steel Participant Season 35"				"1"
	"UGC Highlander 1st Place European Platinum Season 6"		"1"
	"UGC Highlander 1st Place European Silver Season 6"		"1"
	"UGC Highlander 1st Place European Steel Season 6"		"1"
	"UGC Highlander 1st Place Gold Season 11"			"1"
	"UGC Highlander 1st Place Gold Season 12"			"1"
	"UGC Highlander 1st Place Gold Season 13"			"1"
	"UGC Highlander 1st Place Gold Season 14"			"1"
	"UGC Highlander 1st Place Gold Season 15"			"1"
	"UGC Highlander 1st Place Gold Season 16"			"1"
	"UGC Highlander 1st Place Gold Season 18"			"1"
	"UGC Highlander 1st Place Gold Season 19"			"1"
	"UGC Highlander 1st Place Gold Season 20"			"1"
	"UGC Highlander 1st Place Gold Season 9"			"1"
	"UGC Highlander 1st Place Iron Season 11"			"1"
	"UGC Highlander 1st Place Iron Season 15"			"1"
	"UGC Highlander 1st Place Iron Season 16"			"1"
	"UGC Highlander 1st Place Iron Season 8"			"1"
	"UGC Highlander 1st Place Iron Season 9"			"1"
	"UGC Highlander 1st Place Main Season 26"			"1"
	"UGC Highlander 1st Place Main Season 27"			"1"
	"UGC Highlander 1st Place North American Platinum Season 6"	"1"
	"UGC Highlander 1st Place North American Silver Season 6"	"1"
	"UGC Highlander 1st Place North American Steel Season 6"	"1"
	"UGC Highlander 1st Place Platinum Season 11"			"1"
	"UGC Highlander 1st Place Platinum Season 12"			"1"
	"UGC Highlander 1st Place Platinum Season 13"			"1"
	"UGC Highlander 1st Place Platinum Season 14"			"1"
	"UGC Highlander 1st Place Platinum Season 15"			"1"
	"UGC Highlander 1st Place Platinum Season 16"			"1"
	"UGC Highlander 1st Place Platinum Season 18"			"1"
	"UGC Highlander 1st Place Platinum Season 19"			"1"
	"UGC Highlander 1st Place Platinum Season 20"			"1"
	"UGC Highlander 1st Place Platinum Season 21"			"1"
	"UGC Highlander 1st Place Platinum Season 22"			"1"
	"UGC Highlander 1st Place Platinum Season 23"			"1"
	"UGC Highlander 1st Place Platinum Season 24"			"1"
	"UGC Highlander 1st Place Platinum Season 25"			"1"
	"UGC Highlander 1st Place Platinum Season 8"			"1"
	"UGC Highlander 1st Place Platinum Season 9"			"1"
	"UGC Highlander 1st Place Season 26"				"1"
	"UGC Highlander 1st Place Season 27"				"1"
	"UGC Highlander 1st Place Season 8"				"1"
	"UGC Highlander 1st Place Season 9"				"1"
	"UGC Highlander 1st Place Silver Season 11"			"1"
	"UGC Highlander 1st Place Silver Season 12"			"1"
	"UGC Highlander 1st Place Silver Season 13"			"1"
	"UGC Highlander 1st Place Silver Season 14"			"1"
	"UGC Highlander 1st Place Silver Season 15"			"1"
	"UGC Highlander 1st Place Silver Season 16"			"1"
	"UGC Highlander 1st Place Silver Season 18"			"1"
	"UGC Highlander 1st Place Silver Season 19"			"1"
	"UGC Highlander 1st Place Silver Season 20"			"1"
	"UGC Highlander 1st Place Silver Season 21"			"1"
	"UGC Highlander 1st Place Silver Season 22"			"1"
	"UGC Highlander 1st Place Silver Season 23"			"1"
	"UGC Highlander 1st Place Silver Season 24"			"1"
	"UGC Highlander 1st Place Silver Season 25"			"1"
	"UGC Highlander 1st Place Silver Season 8"			"1"
	"UGC Highlander 1st Place Silver Season 9"			"1"
	"UGC Highlander 1st Place South American Platinum Season 6"	"1"
	"UGC Highlander 1st Place South American Steel Season 6"	"1"
	"UGC Highlander 1st Place Steel Season 11"			"1"
	"UGC Highlander 1st Place Steel Season 15"			"1"
	"UGC Highlander 1st Place Steel Season 16"			"1"
	"UGC Highlander 1st Place Steel Season 21"			"1"
	"UGC Highlander 1st Place Steel Season 22"			"1"
	"UGC Highlander 1st Place Steel Season 23"			"1"
	"UGC Highlander 1st Place Steel Season 24"			"1"
	"UGC Highlander 1st Place Steel Season 25"			"1"
	"UGC Highlander 1st Place Steel Season 8"			"1"
	"UGC Highlander 1st Place Steel Season 9"			"1"
	"UGC Highlander 2nd Place European Platinum Season 6"		"1"
	"UGC Highlander 2nd Place European Silver Season 6"		"1"
	"UGC Highlander 2nd Place European Steel Season 6"		"1"
	"UGC Highlander 2nd Place Gold Season 11"			"1"
	"UGC Highlander 2nd Place Gold Season 12"			"1"
	"UGC Highlander 2nd Place Gold Season 13"			"1"
	"UGC Highlander 2nd Place Gold Season 14"			"1"
	"UGC Highlander 2nd Place Gold Season 15"			"1"
	"UGC Highlander 2nd Place Gold Season 16"			"1"
	"UGC Highlander 2nd Place Gold Season 18"			"1"
	"UGC Highlander 2nd Place Gold Season 19"			"1"
	"UGC Highlander 2nd Place Gold Season 20"			"1"
	"UGC Highlander 2nd Place Gold Season 9"			"1"
	"UGC Highlander 2nd Place Iron Season 11"			"1"
	"UGC Highlander 2nd Place Iron Season 15"			"1"
	"UGC Highlander 2nd Place Iron Season 16"			"1"
	"UGC Highlander 2nd Place Iron Season 8"			"1"
	"UGC Highlander 2nd Place Iron Season 9"			"1"
	"UGC Highlander 2nd Place Main Season 26"			"1"
	"UGC Highlander 2nd Place Main Season 27"			"1"
	"UGC Highlander 2nd Place North American Platinum Season 6"	"1"
	"UGC Highlander 2nd Place North American Silver Season 6"	"1"
	"UGC Highlander 2nd Place North American Steel Season 6"	"1"
	"UGC Highlander 2nd Place Platinum Season 11"			"1"
	"UGC Highlander 2nd Place Platinum Season 12"			"1"
	"UGC Highlander 2nd Place Platinum Season 13"			"1"
	"UGC Highlander 2nd Place Platinum Season 14"			"1"
	"UGC Highlander 2nd Place Platinum Season 15"			"1"
	"UGC Highlander 2nd Place Platinum Season 16"			"1"
	"UGC Highlander 2nd Place Platinum Season 18"			"1"
	"UGC Highlander 2nd Place Platinum Season 19"			"1"
	"UGC Highlander 2nd Place Platinum Season 20"			"1"
	"UGC Highlander 2nd Place Platinum Season 21"			"1"
	"UGC Highlander 2nd Place Platinum Season 22"			"1"
	"UGC Highlander 2nd Place Platinum Season 23"			"1"
	"UGC Highlander 2nd Place Platinum Season 24"			"1"
	"UGC Highlander 2nd Place Platinum Season 25"			"1"
	"UGC Highlander 2nd Place Platinum Season 8"			"1"
	"UGC Highlander 2nd Place Platinum Season 9"			"1"
	"UGC Highlander 2nd Place Season 26"				"1"
	"UGC Highlander 2nd Place Season 27"				"1"
	"UGC Highlander 2nd Place Season 8"				"1"
	"UGC Highlander 2nd Place Season 9"				"1"
	"UGC Highlander 2nd Place Silver Season 11"			"1"
	"UGC Highlander 2nd Place Silver Season 12"			"1"
	"UGC Highlander 2nd Place Silver Season 13"			"1"
	"UGC Highlander 2nd Place Silver Season 14"			"1"
	"UGC Highlander 2nd Place Silver Season 15"			"1"
	"UGC Highlander 2nd Place Silver Season 16"			"1"
	"UGC Highlander 2nd Place Silver Season 18"			"1"
	"UGC Highlander 2nd Place Silver Season 19"			"1"
	"UGC Highlander 2nd Place Silver Season 20"			"1"
	"UGC Highlander 2nd Place Silver Season 21"			"1"
	"UGC Highlander 2nd Place Silver Season 22"			"1"
	"UGC Highlander 2nd Place Silver Season 23"			"1"
	"UGC Highlander 2nd Place Silver Season 24"			"1"
	"UGC Highlander 2nd Place Silver Season 25"			"1"
	"UGC Highlander 2nd Place Silver Season 8"			"1"
	"UGC Highlander 2nd Place Silver Season 9"			"1"
	"UGC Highlander 2nd Place South American Platinum Season 6"	"1"
	"UGC Highlander 2nd Place South American Steel Season 6"	"1"
	"UGC Highlander 2nd Place Steel Season 11"			"1"
	"UGC Highlander 2nd Place Steel Season 15"			"1"
	"UGC Highlander 2nd Place Steel Season 16"			"1"
	"UGC Highlander 2nd Place Steel Season 21"			"1"
	"UGC Highlander 2nd Place Steel Season 22"			"1"
	"UGC Highlander 2nd Place Steel Season 23"			"1"
	"UGC Highlander 2nd Place Steel Season 24"			"1"
	"UGC Highlander 2nd Place Steel Season 25"			"1"
	"UGC Highlander 2nd Place Steel Season 8"			"1"
	"UGC Highlander 2nd Place Steel Season 9"			"1"
	"UGC Highlander 3rd Place European Platinum Season 6"		"1"
	"UGC Highlander 3rd Place European Silver Season 6"		"1"
	"UGC Highlander 3rd Place European Steel Season 6"		"1"
	"UGC Highlander 3rd Place Gold Season 11"			"1"
	"UGC Highlander 3rd Place Gold Season 12"			"1"
	"UGC Highlander 3rd Place Gold Season 13"			"1"
	"UGC Highlander 3rd Place Gold Season 14"			"1"
	"UGC Highlander 3rd Place Gold Season 15"			"1"
	"UGC Highlander 3rd Place Gold Season 16"			"1"
	"UGC Highlander 3rd Place Gold Season 18"			"1"
	"UGC Highlander 3rd Place Gold Season 19"			"1"
	"UGC Highlander 3rd Place Gold Season 20"			"1"
	"UGC Highlander 3rd Place Gold Season 9"			"1"
	"UGC Highlander 3rd Place Iron Season 11"			"1"
	"UGC Highlander 3rd Place Iron Season 15"			"1"
	"UGC Highlander 3rd Place Iron Season 16"			"1"
	"UGC Highlander 3rd Place Iron Season 8"			"1"
	"UGC Highlander 3rd Place Iron Season 9"			"1"
	"UGC Highlander 3rd Place Main Season 26"			"1"
	"UGC Highlander 3rd Place Main Season 27"			"1"
	"UGC Highlander 3rd Place North American Platinum Season 6"	"1"
	"UGC Highlander 3rd Place North American Silver Season 6"	"1"
	"UGC Highlander 3rd Place North American Steel Season 6"	"1"
	"UGC Highlander 3rd Place Platinum Season 11"			"1"
	"UGC Highlander 3rd Place Platinum Season 12"			"1"
	"UGC Highlander 3rd Place Platinum Season 13"			"1"
	"UGC Highlander 3rd Place Platinum Season 14"			"1"
	"UGC Highlander 3rd Place Platinum Season 15"			"1"
	"UGC Highlander 3rd Place Platinum Season 16"			"1"
	"UGC Highlander 3rd Place Platinum Season 18"			"1"
	"UGC Highlander 3rd Place Platinum Season 19"			"1"
	"UGC Highlander 3rd Place Platinum Season 20"			"1"
	"UGC Highlander 3rd Place Platinum Season 21"			"1"
	"UGC Highlander 3rd Place Platinum Season 22"			"1"
	"UGC Highlander 3rd Place Platinum Season 23"			"1"
	"UGC Highlander 3rd Place Platinum Season 24"			"1"
	"UGC Highlander 3rd Place Platinum Season 25"			"1"
	"UGC Highlander 3rd Place Platinum Season 8"			"1"
	"UGC Highlander 3rd Place Platinum Season 9"			"1"
	"UGC Highlander 3rd Place Season 26"				"1"
	"UGC Highlander 3rd Place Season 27"				"1"
	"UGC Highlander 3rd Place Season 8"				"1"
	"UGC Highlander 3rd Place Season 9"				"1"
	"UGC Highlander 3rd Place Silver Season 11"			"1"
	"UGC Highlander 3rd Place Silver Season 12"			"1"
	"UGC Highlander 3rd Place Silver Season 13"			"1"
	"UGC Highlander 3rd Place Silver Season 14"			"1"
	"UGC Highlander 3rd Place Silver Season 15"			"1"
	"UGC Highlander 3rd Place Silver Season 16"			"1"
	"UGC Highlander 3rd Place Silver Season 18"			"1"
	"UGC Highlander 3rd Place Silver Season 19"			"1"
	"UGC Highlander 3rd Place Silver Season 20"			"1"
	"UGC Highlander 3rd Place Silver Season 21"			"1"
	"UGC Highlander 3rd Place Silver Season 22"			"1"
	"UGC Highlander 3rd Place Silver Season 23"			"1"
	"UGC Highlander 3rd Place Silver Season 24"			"1"
	"UGC Highlander 3rd Place Silver Season 25"			"1"
	"UGC Highlander 3rd Place Silver Season 8"			"1"
	"UGC Highlander 3rd Place Silver Season 9"			"1"
	"UGC Highlander 3rd Place South American Platinum Season 6"	"1"
	"UGC Highlander 3rd Place South American Steel Season 6"	"1"
	"UGC Highlander 3rd Place Steel Season 11"			"1"
	"UGC Highlander 3rd Place Steel Season 15"			"1"
	"UGC Highlander 3rd Place Steel Season 16"			"1"
	"UGC Highlander 3rd Place Steel Season 21"			"1"
	"UGC Highlander 3rd Place Steel Season 22"			"1"
	"UGC Highlander 3rd Place Steel Season 23"			"1"
	"UGC Highlander 3rd Place Steel Season 24"			"1"
	"UGC Highlander 3rd Place Steel Season 25"			"1"
	"UGC Highlander 3rd Place Steel Season 8"			"1"
	"UGC Highlander 3rd Place Steel Season 9"			"1"
	"UGC Highlander Gold Participant Season 11"			"1"
	"UGC Highlander Gold Participant Season 12"			"1"
	"UGC Highlander Gold Participant Season 13"			"1"
	"UGC Highlander Gold Participant Season 14"			"1"
	"UGC Highlander Gold Participant Season 15"			"1"
	"UGC Highlander Gold Participant Season 16"			"1"
	"UGC Highlander Gold Participant Season 17"			"1"
	"UGC Highlander Gold Participant Season 18"			"1"
	"UGC Highlander Gold Participant Season 19"			"1"
	"UGC Highlander Gold Participant Season 20"			"1"
	"UGC Highlander Gold Participant Season 9"			"1"
	"UGC Highlander Iron Participant Season 11"			"1"
	"UGC Highlander Iron Participant Season 12"			"1"
	"UGC Highlander Iron Participant Season 13"			"1"
	"UGC Highlander Iron Participant Season 14"			"1"
	"UGC Highlander Iron Participant Season 15"			"1"
	"UGC Highlander Iron Participant Season 16"			"1"
	"UGC Highlander Iron Participant Season 17"			"1"
	"UGC Highlander Iron Participant Season 18"			"1"
	"UGC Highlander Iron Participant Season 19"			"1"
	"UGC Highlander Iron Participant Season 9"			"1"
	"UGC Highlander Main Participant Season 26"			"1"
	"UGC Highlander Main Participant Season 27"			"1"
	"UGC Highlander Participant Season 8"				"1"
	"UGC Highlander Platinum 1st Place Season 28"			"1"
	"UGC Highlander Platinum 1st Place Season 29"			"1"
	"UGC Highlander Platinum 1st Place Season 30"			"1"
	"UGC Highlander Platinum 1st Place Season 31"			"1"
	"UGC Highlander Platinum 1st Place Season 32"			"1"
	"UGC Highlander Platinum 1st Place Season 33"			"1"
	"UGC Highlander Platinum 2nd Place Season 28"			"1"
	"UGC Highlander Platinum 2nd Place Season 29"			"1"
	"UGC Highlander Platinum 2nd Place Season 30"			"1"
	"UGC Highlander Platinum 2nd Place Season 31"			"1"
	"UGC Highlander Platinum 2nd Place Season 32"			"1"
	"UGC Highlander Platinum 2nd Place Season 33"			"1"
	"UGC Highlander Platinum 3rd Place Season 28"			"1"
	"UGC Highlander Platinum 3rd Place Season 29"			"1"
	"UGC Highlander Platinum 3rd Place Season 30"			"1"
	"UGC Highlander Platinum 3rd Place Season 31"			"1"
	"UGC Highlander Platinum 3rd Place Season 32"			"1"
	"UGC Highlander Platinum 3rd Place Season 33"			"1"
	"UGC Highlander Platinum Participant Season 11"			"1"
	"UGC Highlander Platinum Participant Season 12"			"1"
	"UGC Highlander Platinum Participant Season 13"			"1"
	"UGC Highlander Platinum Participant Season 14"			"1"
	"UGC Highlander Platinum Participant Season 15"			"1"
	"UGC Highlander Platinum Participant Season 16"			"1"
	"UGC Highlander Platinum Participant Season 17"			"1"
	"UGC Highlander Platinum Participant Season 18"			"1"
	"UGC Highlander Platinum Participant Season 19"			"1"
	"UGC Highlander Platinum Participant Season 20"			"1"
	"UGC Highlander Platinum Participant Season 21"			"1"
	"UGC Highlander Platinum Participant Season 22"			"1"
	"UGC Highlander Platinum Participant Season 23"			"1"
	"UGC Highlander Platinum Participant Season 24"			"1"
	"UGC Highlander Platinum Participant Season 25"			"1"
	"UGC Highlander Platinum Participant Season 28"			"1"
	"UGC Highlander Platinum Participant Season 29"			"1"
	"UGC Highlander Platinum Participant Season 30"			"1"
	"UGC Highlander Platinum Participant Season 31"			"1"
	"UGC Highlander Platinum Participant Season 32"			"1"
	"UGC Highlander Platinum Participant Season 33"			"1"
	"UGC Highlander Platinum Participant Season 6"			"1"
	"UGC Highlander Platinum Participant Season 8"			"1"
	"UGC Highlander Platinum Participant Season 9"			"1"
	"UGC Highlander Premium Participant Season 26"			"1"
	"UGC Highlander Premium Participant Season 27"			"1"
	"UGC Highlander Silver 1st Place Season 28"			"1"
	"UGC Highlander Silver 1st Place Season 29"			"1"
	"UGC Highlander Silver 1st Place Season 30"			"1"
	"UGC Highlander Silver 1st Place Season 31"			"1"
	"UGC Highlander Silver 1st Place Season 32"			"1"
	"UGC Highlander Silver 1st Place Season 33"			"1"
	"UGC Highlander Silver 2nd Place Season 28"			"1"
	"UGC Highlander Silver 2nd Place Season 29"			"1"
	"UGC Highlander Silver 2nd Place Season 30"			"1"
	"UGC Highlander Silver 2nd Place Season 31"			"1"
	"UGC Highlander Silver 2nd Place Season 32"			"1"
	"UGC Highlander Silver 2nd Place Season 33"			"1"
	"UGC Highlander Silver 3rd Place Season 28"			"1"
	"UGC Highlander Silver 3rd Place Season 29"			"1"
	"UGC Highlander Silver 3rd Place Season 30"			"1"
	"UGC Highlander Silver 3rd Place Season 31"			"1"
	"UGC Highlander Silver 3rd Place Season 32"			"1"
	"UGC Highlander Silver 3rd Place Season 33"			"1"
	"UGC Highlander Silver Participant Season 11"			"1"
	"UGC Highlander Silver Participant Season 12"			"1"
	"UGC Highlander Silver Participant Season 13"			"1"
